ПРИКАЗЫВАЕМ:

1. Внести в совместный приказ Министра энергетики Республики Казахстан от 23 декабря 2015 года № 747 и Министра национальной экономики Республики Казахстан от 28 декабря 2015 года № 811 "Об утверждении критериев оценки степени риска и проверочных листов в области использования атомной энергии" (зарегистрирован в Реестре государственной регистрации нормативных правовых актах за № 12678) следующие изменения и дополнения:

в Критериях , утвержденных указанным совместным приказом:

пункт 11 изложить в следующей редакции:

"11. Формирование базы данных и сбор информации необходимы для выявления субъектов (объектов) контроля и надзора, нарушающих законодательства Республики Казахстан в области использования атомной энергии и о разрешениях и уведомлениях.

С целью проведения проверки и профилактического контроля с посещением для оценки степени риска используются следующие источники информации:

1) результаты мониторинга отчетности и сведений, представляемых субъектом контроля и надзора;

2) результаты предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора;

3) результаты профилактического контроля без посещения субъекта (объекта) контроля и надзора (рекомендации, выданные по итогам профилактического контроля без посещения субъекта (объекта) контроля и надзора).

С целью проведения проверки на соответствие квалификационным требованиям для оценки степени риска используются следующие источники информации:

1) результаты анализа сведений, представляемых государственными органами и организациями;

2) результаты предыдущих проверок.

Исходя из приоритетности применяемых источников информации и значимости показателей субъективных критериев, в соответствии с порядком расчета показателя степени риска по субъективным критериям рассчитывается показатель степени риска по субъективным критериям по шкале от 0 до 100 баллов.";

пункт 13 изложить в следующей редакции:

"13. Расчет показателя степени риска по субъективным критериям (R) осуществляется в автоматизированном режиме путем суммирования показателя степени риска по нарушениям по результатам предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора (SP) и показателя степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев (SC), с последующей нормализацией значений данных в диапазон от 0 до 100 баллов.

R пром = SP + SC, где

R пром – промежуточный показатель степени риска по субъективным критериям,

SР – показатель степени риска по нарушениям,

SC – показатель степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев.";

дополнить пунктом 13-1 следующего содержания:

"13-1. Для отнесения субъекта контроля и надзора к степени риска применяется следующий порядок расчета показателя степени риска.

При выявлении одного грубого нарушения субъекту контроля и надзора приравнивается показатель степени риска 100 и в отношении него проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора.

При не выявлении грубых нарушений определения показателя степени риска рассчитывается суммарным показателем по нарушениям значительной и незначительной степени.

При определении показателя значительных нарушений применяется коэффициент 0,7 и данный показатель рассчитывается по следующей формуле:

SР з = (SР 2 х 100/SР 1 ) х 0,7, где:

SР з – показатель значительных нарушений;

SР 1 – требуемое количество значительных нарушений;

SР 2 – количество выявленных значительных нарушений;

При определении показателя незначительных нарушений применяется коэффициент 0,3.

Данный показатель рассчитывается по следующей формуле:

SР н = (SР 2 х 100/SР 1 ) х 0,3, где:
38.	|	Наличие материалов расследования каждого аварийного случая (инцидента) возникших на ядерной, радиационной и электрофизической установке (далее –ЯРЭУ).	|	Грубое
39.	|	Наличие программы радиационной защиты при транспортировке ядерного материала (далее – ЯМ), радиоактивных веществ (далее – РВ), радиоактивных отходов (далее – РАО)	|	Значительное
40.	|	Наличие оценки и учета максимально возможной активности РАО, на основании которых определяются Технические средства и организационные меры по обеспечению радиационной безопасности при обращении с РАО на объектах использования атомной энергии	|	Грубое
41.	|	Наличие Программы обеспечения качества при обращении с РАО	|	Грубое
42.	|	Наличие отчета по анализу безопасности объекта	|	Грубое
43.	|	Наличие службы (или ответственного лица) по радиационной безопасности	|	Грубое
44.	|	Наличие утвержденной инструкции по радиационной безопасности	|	Грубое
45.	|	Наличие плана обеспечения ядерной физической безопасности предприятий по добыче и (или) обращению с природным ураном	|	Грубое
46.	|	Наличие внешнего ограждения, высотой не менее 2,5 м из металлической сетки "рабица" из проволоки сечением 1,4 мм с ячейкой не более 25х25 мм в оцинкованном исполнении или с полимерным покрытием (допускается железобетонное ограждение).	|	Грубое
47.	|	Наличие спирального барьера безопасности из армированной колючей ленты ("козырек") типа "Егоза", диаметром 500-600 мм, с расстоянием между витками не более 200 мм на верхней кромке внешнего ограждения на Y-образных кронштейнах	|	Грубое
48.	|	Наличие во внешнем ограждении периметра отсутствие не запираемых дверей, ворот, калиток, а также лазов, проломов и других повреждений	|	Грубое
49.	|	Наличие пересечение внешнего ограждения с коммуникационными эстакадами осуществленного под углом, близким к прямому, над ограждением на высоте не менее 5 м от уровня земли	|	Грубое
50.	|	Наличие в местах пересечения коммуникаций ниже 5 м по всей окружности на расстоянии 1 м защитных экранов из сетки "рабица", либо барьеров безопасности из армированной колючей ленты типа "Егоза", диаметром 500-600 мм, с расстоянием между витками не более 200 мм	|	Грубое
51.	|	Наличие на окнах первых этажей зданий, а также последующих этажей, доступные с подъездных козырьков, пожарных лестниц и крыш примыкающих строений, выходящих на неохраняемую территорию, распашных металлических решеток из прутка диаметром 8 мм и размером ячеек 150х150 мм, либо металлических рольставнь, которые в необходимых случаях закрываются, либо оборудуются бронепленкой	|	Грубое
52.	|	Наличие на крыше одноэтажного здания, являющегося частью периметра, спирального барьера безопасности из армированной колючей ленты типа "Егоза" (диаметр 500-600 мм, с расстоянием между витками не более 200мм)	|	Грубое
53.	|	Наличие на участке примыкания автомобильных эстакад, подъездов для перекачивания кислот на территорию, а также на 1,5 м в стороны от него, внешнего ограждения периметра высотой 3 м	|	Грубое
54.	|	Наличие с внутренней стороны ограждения периметра, за исключением места перекачивания серной кислоты, полосы отчуждения для размещения комплекса технических средств физической защиты, которая тщательно планируется и расчищается. Ширина полосы отчуждения составляет – 2,5 м. В ней не допускается никаких строений и предметов, затрудняющих работу технических средств	|	Грубое
55.	|	Наличие ограждений открытых площадок внутренних зон высотой не менее 2 м из металлической сетки "рабица" из проволоки сечением 1,4 мм с ячейкой не более 25х25 мм в оцинкованном исполнении или с полимерным покрытием	|	Грубое
56.	|	Наличие спирального барьера безопасности из армированной колючей ленты ("козырек") типа "Егоза", диаметром 500-600 мм, с расстоянием между витками не более 200 мм на верхней кромке ограждения внутренней зоны на Y-образных кронштейнах. Допускается установка козырька из колючей проволоки типа "нить" в 3-5 рядов с наклоном кронштейна во внешнюю сторону	|	Грубое
57.	|	Отсутствие в ограждении внутренней зоны не запираемых дверей, ворот, калиток, а также лазов, проломов и других повреждений	|	Грубое
58.	|	Наличие пересечения ограждения внутренней зоны с коммуникационными эстакадами осуществленного под углом, близким к прямому, над ограждением на высоте не менее 5 м от уровня земли	|	Грубое
59.	|	Наличие в местах пересечения коммуникаций с ограждением внутренней зоны ниже 5 м по всей окружности на расстоянии 1 м защитных экранов из сетки "рабица", либо барьеров безопасности из армированной колючей ленты типа "Егоза"	|	Грубое
60.	|	Наличие с внутренней стороны ограждения периметра внутренней зоны полосы отчуждения для размещения комплекса технических средств физической защиты, которая тщательно планируется и расчищается. Ширина полосы отчуждения составляет – не менее 1 м. В ней не допускается никаких строений, деревьев, кустарников и предметов, затрудняющих применение технических средств	|	Грубое
61.	|	Наличие при въезде для транспортных средств на открытую площадку внутренней зоны ворот, выполненных высотой – не менее 2 м, с заполнением полотен по аналогии с ограждением. Между дорожным покрытием и воротами допускается просвет не более 150 мм	|	Грубое
62.	|	Наличие сверху ворот барьера из колючей проволоки, либо спирального барьера безопасности из плоской армированной колючей ленты типа "Егоза" (диаметр 500-600 мм и расстоянием между витками 200 мм)	|	Грубое
63.	|	Наличие в зависимости от пропускного режима, на КПП специального помещения для хранения, регистрации пропусков, бесконтактных электронных идентификаторов и дубликатов ключей от механических замков. Доступ в специальное помещение ограничивается и находится под контролем охраны	|	Грубое
64.	|	Наличие в КПП для прохода людей камеры хранения личных вещей рабочих и служащих, служебного помещения для размещения сил охраны и реагирования, технических систем безопасности (концентраторов, пультов, видеоконтрольных устройств охранного видеонаблюдения), устройств управления механизмами открывания прохода (проезда) и охранного освещения и санузлом	|	Грубое
65.	|	Наличие для предотвращения несанкционированного прохода людей на КПП преграждающих устройств полуростового типа турникет-трипод, калитки, с возможностью ручного и автоматизированного управления	|	Грубое
66.	|	Наличие на КПП стационарных и ручных детекторов для осмотра, способных распознавать различные типы металлов, радиоактивные вещества. КПП для транспортных средств дополнительно оборудуются ручными фонарями и досмотровыми зеркалами с подсветкой	|	Грубое
67.	|	Наличие оснащения помещений КПП средствами телефонной и радиосвязи, пожаротушения и оборудования системой тревожно-вызывной сигнализации с подключением на центральный пункт управления	|	Грубое
68.	|	Наличие оборудования КПП для автотранспортных средств внешними типовыми раздвижными (откатными) или распашными воротами с электроприводом и дистанционным управлением, устройствами для их аварийной остановки и открытия вручную	|	Грубое
69.	|	Наличие автомобильных ворот, выполненных высотой – не менее 2,5 м из металла. Между дорожным покрытием и воротами допускается просвет не более 150 мм. Сверху ворот устанавливается барьер из колючей проволоки, либо плоский спиральный барьер безопасности из армированной колючей ленты типа "Егоза" (диаметр и расстояние между витками – аналогично основному ограждению)	|	Грубое
70.	|	Наличие аварийных автомобильных ворот во внешнем ограждении периметра выполненных распашными, высотой не ниже основного ограждения. Ворота оборудуются стопорными устройствами для предотвращения произвольного открытия (закрытия), а также устройствами для навесного замка и пломбировочного устройства	|	Грубое
71.	|	Наличие на верхней кромке полотна аварийных автомобильных ворот плоского спирального барьера безопасности из армированной колючей ленты ("козырек") типа "Егоза" (диаметр и расстояние между витками – аналогично основному ограждению)	|	Грубое
72.	|	Наличие КПП для автотранспортных средств оборудуются специальными досмотровыми площадками, эстакадами (ямами) для досмотра транспортных средств, с внутренней стороны – шлагбаумом с электроприводом и дистанционным управлением	|	Грубое
73.	|	Наличие площадки осмотра машин оборудованной эстакадой для досмотра машин сверху и сбоку, установленной не ближе 2,5 м до периметра внешнего ограждения	|	Грубое
74.	|	Наличие на проезжей части площадки нанесенной разметки, обозначающей место остановки транспорта для досмотра, ограниченной двумя линиями и надписями "Стоп" на государственном и русском языках, выполненными белой краской. Допускается устанавливать таблички "Стоп"	|	Грубое
75.	|	Наличие перед въездом на досмотровую площадку с внешней стороны основных и вспомогательных ворот КПП, не ближе 3 м от них также нанесенной поперечной разметки с надписью "Стоп", либо установленной таблички "Стоп"	|	Грубое
76.	|	Наличие не менее чем в 100 м от ворот с правой стороны или над дорогой, установленного указательного знака – "Движение в один ряд", а в 50 м – знака ограничения скорости до 5 км/ч	|	Грубое
77.	|	Наличие оборудования КПП для железнодорожного транспорта внешними типовыми раздвижными (откатными) или распашными воротами с электроприводом и дистанционным управлением, устройствами для их аварийной остановки и открытия вручную	|	Грубое
78.	|	Наличие оборудования КПП для железнодорожного транспорта устройствами принудительной остановки транспорта (закладные брусья, стрелки (башмаки)-сбрасыватели, тупики-улавливатели)	|	Грубое
79.	|	Наличие оборудования КПП для железнодорожного транспорта специальными досмотровыми площадками, вышкой для осмотра подвижного железнодорожного состава с боков и сверху. Размеры площадки осмотра железнодорожных вагонов (локомотива) выбираются: по длине из расчета на одновременный досмотр 3-4 вагонов и ширине, не менее чем на 1,5 м с каждой стороны вагона (локомотива)	|	Грубое
80.	|	Наличие необходимости обеспечения физической защиты ядерных материалов при их транспортировке:1) защитить ядерный материал при транспортировке и при временном хранении в соответствии с категорией ядерного материала;2) максимально ограничить общее время нахождения ядерных материалов в пути следования;3) свести к минимуму число и продолжительность передач ядерного материала (перегрузки с одного перевозочного средства на другое, передачи ядерного материала на временное хранение и получения ядерного материала после хранения, а также операций временного хранения в ожидании прибытия перевозочного средства);4) составлять график, расписание и маршрут движения транспортных средств с учетом условий транспортировки;5) проводить обязательную предварительную проверку благонадежности всех лиц, участвующих в транспортировке ядерного материала;6) обеспечить сведение к необходимому минимуму числа лиц, располагающих предварительной информацией о транспортировке;7) использовать системы транспортировки материалов с пассивными и (или) активными мерами физической защиты в соответствии с выполненной оценкой угроз или проектной угрозой;8) определить маршруты, исключающие пересечение районов стихийных бедствий, массовых беспорядков или зон с известной угрозой;9) исключить возможность оставления упаковок и (или) перевозочных средств без присутствия персонала (присмотра) дольше, чем это абсолютно необходимо;10) обеспечивать наличие соответствующего допуска у лиц, осуществляющих управление транспортным средством, сопровождение и охрану ядерных материалов;11) исключить нанесение на транспортные средства знаков и надписей и занесение в перевозочные документы записей, свидетельствующих о характере груза и назначении транспортных средств;12) осуществлять отправление ядерных материалов только после получения от грузополучателя письменного подтверждения о готовности принять ядерные материалы, а в случае транспортировки ядерных материалов грузополучателем – также лицензии на транспортировку ядерных материалов;13) использовать средства кодирования и специальные каналы связи для передачи сообщений о транспортировке ядерных материалов;14) обеспечивать оповещение грузополучателя об отправке груза и грузоотправителя о получении груза;15) организовывать не позднее 30 календарных дней взаимодействие грузоотправителя или грузополучателя с соответствующими органами национальной безопасности и внутренних дел Республики Казахстан с целью совместного определения дополнительных мер, обеспечивающих защиту и безопасность транспортируемых ядерных материалов, отражение возможного нападения на транспортное средство в пути следования или в случае возникновения аварийной ситуации по маршруту следования;16) обеспечивать проведение перед загрузкой и отправлением ядерных материалов осмотр транспортных средств на предмет отсутствия устройств, способных вывести транспортное средство из строя, повредить перевозимые ядерные материалы и (или) способствовать совершению несанкционированных действий в отношении ядерных материалов	|	Грубое
81.	|	Наличие проведения проверки целостности замков и пломб на упаковке, транспортном средстве, отсеке или грузовом контейнере	|	Грубое
82.	|	Наличие обеспечения непрерывного мониторинга местонахождения транспортного средства и состояния его физической безопасности, а также оповещения сил реагирования в случае нападения и поддержания, по крайней мере, двумя способами двусторонней связи, основанных на различных физических принципах, с сопровождением груза и силами реагирования	|	Грубое
83.	|	Наличие обеспечения перевозчиком:1) предоставление технически исправных и специально оборудованных транспортных средств;2) оборудование транспортных средств инженерными и техническими средствами физической защиты;3) управление транспортными средствами высококвалифицированными водителями, экипажами или бригадами, прошедшими специальную подготовку и имеющими соответствующий допуск к работе	|	Грубое
84.	|	Наличие перед каждым рейсом прохождения инструктажа и медицинского осмотра для соответствующих видов транспорта водителями транспортных средств, членами экипажей или бригад, задействованных в обеспечении физической защиты при транспортировке, а также персонала охраны и сопровождающими лицами	|	Грубое
85.	|	Наличие осуществления охраны при транспортировке ядерных материалов I и II категорий силами охраны и реагирования	|	Грубое
86.	|	Наличие организации при транспортировке ядерных материалов I и II категорий автомобильным транспортом непрерывной охраны груза на всем пути его следования и сопровождения из числа представителей территориальных подразделений органов внутренних дел Республики Казахстан	|	Грубое
87.	|	Наличие осуществления физической защиты при транспортировке ядерных материалов I или II категории железнодорожным транспортом в специальных вагонах	|	Грубое
88.	|	Наличие при транспортировке ядерных материалов I или II категории размещения сопровождающего персонала и сил охраны и реагирования в изолированных от груза служебных помещениях или в отдельных специально оборудованных для этих целей вагонах	|	Грубое
89.	|	Наличие осуществления физической защиты при транспортировке ядерных материалов I или II категории воздушным транспортом на борту воздушного судна, предназначенного только для грузовых перевозок, в безопасном запертом и опломбированном отсеке или контейнере	|	Грубое
90.	|	Наличие выполнения транспортировки груза воздушным транспортом на воздушном судне, предназначенном только для перевозки грузов, в котором ядерный материал будет единственным грузом	|	Грубое
91.	|	Наличие осуществления физической защиты при транспортировке ядерных материалов I или II категории морским и внутренним водным транспортом на специализированном транспортном судне	|	Грубое
92.	|	Наличие одной подтвержденной жалобы и обращения	|	Значительное
93.	|	Наличие двух и более подтвержденных жалоб и обращений	|	Грубое


	|	Приложение 5к совместному приказуМинистр национальной экономикиРеспублики Казахстанот 1 июня 2023 года № 97и Министр энергетикиРеспублики Казахстанот 1 июня 2023 года № 206
	|	Приложение 5к Критериям оценкистепени риска в областииспользования атомной энергии

Степени нарушения требований в отношении субъектов (объектов) контроля, осуществляющих деятельность с рентгеновскими спектрометрами, анализаторами, датчиками, измерителями, рентгеновским оборудованием для досмотра ручной клади, багажа, транспорта, материалов, веществ, рентгеновским оборудованием для персонального досмотра человека, медицинскими ускорителями заряженных частиц, медицинскими рентгеновскими установками общего назначения, медицинским рентгеновским дентальным оборудованием, медицинскими рентгеновскими маммографическими установками, медицинским рентгеновским ангиографическим оборудованием, медицинскими компьютерными рентгеновскими томографами, медицинским рентгеновским терапевтическим оборудованием, медицинскими рентгеновскими симуляторами, субъектов, осуществляющих деятельность по физической защите ядерных установок и ядерных материалов, субъектов, осуществляющих деятельность на территориях бывших испытательных ядерных полигонов и других территориях, загрязненных в результате проведенных ядерных взрывов, субъектов, осуществляющих деятельность по специальной подготовке персонала, ответственного за обеспечение ядерной и радиационной безопасности для проведения проверки на соответствие квалификационным требованиям

№ п/п	|	Требования	|	Степень нарушения
1.	|	Наличие направленных отчетов в уполномоченный орган в области использования атомной энергии о наличии, перемещении и местонахождении ИИИ	|	Незначительное
2.	|	Наличие свидетельства об аттестации персонала, занятого на объектах использования атомной энергии	|	Значительное
3.	|	Наличие согласования с уполномоченным органом в сфере использования атомной энергии категории потенциальной радиационной опасности радиационного объекта	|	Незначительное
4.	|	Наличие и надлежащее ведение журнала радиационного контроля рабочих мест и (или) протокола проведения радиационного контроля	|	Незначительное
5.	|	Наличие утвержденной инструкции по учету и контролю ИИИ	|	Незначительное
6.	|	Наличие заполненных карточек учета индивидуальных доз и журнала выдачи и приема дозиметров	|	Значительное
7.	|	Наличие соответствующей лицензии в сфере использования атомной энергии	|	Грубое
8.	|	Наличие документации о проведении технического обслуживания и ремонта приборов и установок, генерирующих ионизирующее излучение	|	Грубое
9.	|	Наличие специализированных помещений, необходимых для выполнения работ на праве собственности или иных законных основаниях	|	Грубое
10.	|	Наличие протокола проведения контроля эксплуатационных параметров (контроля качества) аппарата, выданного физическим или юридическим лицом, имеющим соответствующую лицензию в сфере использования атомной энергии	|	Значительное
11.	|	Наличие программы проведения тестовых испытаний с описанием видов и методик тестирования по каждому параметру, применяемых приборов, периодичности испытаний	|	Значительное
12.	|	Наличие средств измерений, приборов контроля, вспомогательных материалов и оборудования	|	Значительное
13.	|	Наличие квалифицированного состава специалистов и техников, имеющих соответствующее образование, подготовку и допущенных к осуществлению работ:1) трудовых договоров;2) документов (сертификатов, свидетельств, удостоверений), подтверждающих квалификацию и прохождение теоретической и практической подготовки, соответствующей функциональным обязанностям должности	|	Грубое
14.	|	Наличие технологического регламента выполнения работ, определяющего основные приемы работы, последовательный порядок выполнения операций, пределы и условия работы	|	Грубое
15.	|	Наличие установленных контрольных уровней радиационных факторов	|	Незначительное
16.	|	Наличие службы (или ответственного лица) по радиационной безопасности	|	Значительное
17.	|	Наличие одной подтвержденной жалобы и обращения	|	Значительное
18.	|	Наличие двух и более подтвержденных жалоб и обращений	|	Грубое


	|	Приложение 6к совместному приказуМинистр национальной экономикиРеспублики Казахстанот 1 июня 2023 года № 97и Министр энергетикиРеспублики Казахстанот 1 июня 2023 года № 206
	|	Приложение 6к Критериям оценкистепени риска в областииспользования атомной энергии

Перечень субъективных критериев для определения степени риска по субъективным критериям в области использования атомной энергии в соответствии со статьями 138 и 139 Предпринимательского кодекса Республики Казахстан в отношении субъектов, эксплуатирующих атомные энергетические станции, установки по изготовлению ядерного топлива и его компонентов, исследовательские ядерные (атомные) реакторы и термоядерные реакторы

№ п/п	|	Показатель субъективного критерия	|	Источник информации по показателю субъективного критерия	|	Удельный вес по значимости, балл (в сумме не должен превышать 100 баллов),wi	|	Условия /значения, xi
условие 1/значение	|	условие 2/значение	|	условие 3/значение
1	|	2	|	3	|	4	|	5
Для профилактического контроля с посещением
1	|	Предоставление отчета	|	результаты мониторинга отчетности и сведений, представляемых субъектом контроля и надзора	|	50	|	Отчет представлен	|	Отчет представлен несвоевременно	|	Отчет не представлен
0%	|	50%	|	100%
Для проверок на соответствие требованиям
1	|	Факт не переоформления лицензии в случае перерегистрации лицензиата	|	результаты анализа сведений, представляемых государственными органами и организациями	|	Внесение в график проведения проверок на соответствие квалификационным требованиям	|	Факт не имеется	|	Факт имеется
0%	|	100%


	|	Приложение 7к совместному приказуМинистр национальной экономикиРеспублики Казахстанот 1 июня 2023 года № 97и Министр энергетикиРеспублики Казахстанот 1 июня 2023 года № 206
	|	Приложение 7к Критериям оценкистепени риска в областииспользования атомной энергии

Перечень субъективных критериев для определения степени риска по субъективным критериям в области использования атомной энергии в соответствии со статьями 138 и 139 Предпринимательского кодекса Республики Казахстан в отношении субъектов, эксплуатирующих установки по добыче и переработке природного урана, пункты хранения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов хранения радионуклидных источников, пунктов захоронения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов захоронения отработавших радионуклидных источников и субъектов, осуществляющих деятельность с ядерными материалами с указанием изотопного состава, радиоактивными веществами, радиофармпрепаратами, генераторами нейтронов, урансодержащими веществами, торийсодержащими веществами, продуктами переработки природного урана, закрытыми радионуклидными источниками с указанием активности, высоко-, средне- и низкоактивными радиоактивными отходами, радиоизотопными спектрометрами, анализаторами, датчиками, измерителями, стационарными радиоизотопными дефектоскопами, переносными радиоизотопными дефектоскопами, радиоизотопными установками для досмотра ручной клади, багажа, транспорта, материалов, веществ, ускорителями электронов с энергией выше 10 мегаэлектронвольт (далее –МэВ), ускорителями ионов с энергией до 2 МэВ/нуклон, ускорителями ионов с энергией выше 2 МэВ/нуклон, медицинскими гамма-терапевтическими установками, медицинскими радиоизотопными диагностическими оборудованиями, транспортировкой, включая транзитную, ядерных материалов, радиоактивных веществ, радиоизотопных источников ионизирующего излучения, радиоактивных отходов в пределах территории Республики Казахстан, обращением с радиоактивными отходами, стационарными рентгеновскими дефектоскопами, переносными рентгеновскими дефектоскопами, ускорителями электронов с энергией до 10 МэВ и предоставляющих услуги в области использования атомной энергии

№ п/п	|	Показатель субъективного критерия	|	Источник информации по показателю субъективного критерия	|	Удельный вес по значимости, балл (в сумме не должен превышать 100 баллов),wi	|	Условия /значения, xi
условие 1/значение	|	условие 2/значение	|	условие 3/значение
1	|	2	|	3	|	4	|	5
Для профилактического контроля с посещением
1	|	Предоставление отчета	|	результаты мониторинга отчетности и сведений, представляемых субъектом контроля и надзора	|	50	|	Отчет представлен	|	Отчет представлен несвоевременно	|	Отчет не представлен
0%	|	50%	|	100%
Для проверок на соответствие требованиям
1	|	Факт не переоформления лицензии в случае перерегистрации лицензиата	|	результаты анализа сведений, представляемых государственными органами и организациями	|	Внесение в график проведения проверок на соответствие квалификационным требованиям	|	Факт не имеется	|	Факт имеется
0%	|	100%


	|	Приложение 8к совместному приказуМинистр национальной экономикиРеспублики Казахстанот 1 июня 2023 года № 97и Министр энергетикиРеспублики Казахстанот 1 июня 2023 года № 206
	|	Приложение 8к Критериям оценкистепени риска в областииспользования атомной энергии
